

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Dec 10 10:06:51 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F818
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Generated 12/10/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F818 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0004                     fsr             equ	4
    55  0004                     fsr0            equ	4
    56  0000                     indf            equ	0
    57  0000                     indf0           equ	0
    58  0002                     pc              equ	2
    59  0002                     pcl             equ	2
    60  000A                     pclath          equ	10
    61  0003                     status          equ	3
  2043  029E' 0099'              	movwf	??___flmul+3
  2044  029F' 3001               	movlw	1
  2045  02A0' 009A'              	movwf	??___flmul+4
  2046  02A1'                    u1795:
  2047  02A1' 0D19'              	rlf	??___flmul+3,w
  2048  02A2' 0C99'              	rrf	??___flmul+3,f
  2049  02A3' 0C98'              	rrf	??___flmul+2,f
  2050  02A4' 0C97'              	rrf	??___flmul+1,f
  2051  02A5' 0C96'              	rrf	??___flmul,f
  2052  02A6'                    u1790:
  2053  02A6' 0B9A'              	decfsz	??___flmul+4,f
  2054  02A7' 2AA1'              	goto	u1795
  2055  02A8' 0819'              	movf	??___flmul+3,w
  2056  02A9' 00A5'              	movwf	___flmul@prod+3
  2057  02AA' 0818'              	movf	??___flmul+2,w
  2058  02AB' 00A4'              	movwf	___flmul@prod+2
  2059  02AC' 0817'              	movf	??___flmul+1,w
  2060  02AD' 00A3'              	movwf	___flmul@prod+1
  2061  02AE' 0816'              	movf	??___flmul,w
  2062  02AF' 00A2'              	movwf	___flmul@prod
  2063  02B0'                    l1348:
  2064  02B0' 3001               	movlw	1
  2065  02B1' 07A6'              	addwf	___flmul@temp,f
  2066  02B2' 1803               	skipnc
  2067  02B3' 0AA7'              	incf	___flmul@temp+1,f
  2068  02B4' 3000               	movlw	0
  2069  02B5' 07A7'              	addwf	___flmul@temp+1,f
  2070  02B6'                    l1350:
  2071  02B6' 0827'              	movf	___flmul@temp+1,w
  2072  02B7' 3A80               	xorlw	128
  2073  02B8' 00FF               	movwf	btemp+1
  2074  02B9' 3080               	movlw	128
  2075  02BA' 027F               	subwf	btemp+1,w
  2076  02BB' 1D03               	skipz
  2077  02BC' 2ABF'              	goto	u1805
  2078  02BD' 30FF               	movlw	255
  2079  02BE' 0226'              	subwf	___flmul@temp,w
  2080  02BF'                    u1805:
  2081  02BF' 1C03               	skipc
  2082  02C0' 2AC2'              	goto	u1801
  2083  02C1' 2AC3'              	goto	u1800
  2084  02C2'                    u1801:
  2085  02C2' 2ACC'              	goto	l1354
  2086  02C3'                    u1800:
  2087  02C3'                    l1352:
  2088  02C3' 307F               	movlw	127
  2089  02C4' 00A5'              	movwf	___flmul@prod+3
  2090  02C5' 3080               	movlw	128
  2091  02C6' 00A4'              	movwf	___flmul@prod+2
  2092  02C7' 3000               	movlw	0
  2093  02C8' 00A3'              	movwf	___flmul@prod+1
  2094  02C9' 3000               	movlw	0
  2095  02CA' 00A2'              	movwf	___flmul@prod
  2096  02CB' 2AF7'              	goto	l539
  2097  02CC'                    l1354:
  2098  02CC' 0827'              	movf	___flmul@temp+1,w
  2099  02CD' 3A80               	xorlw	128
  2100  02CE' 00FF               	movwf	btemp+1
  2101  02CF' 3080               	movlw	128
  2102  02D0' 027F               	subwf	btemp+1,w
  2103  02D1' 1D03               	skipz
  2104  02D2' 2AD5'              	goto	u1815
  2105  02D3' 3001               	movlw	1
  2106  02D4' 0226'              	subwf	___flmul@temp,w
  2107  02D5'                    u1815:
  2108  02D5' 1803               	skipnc
  2109  02D6' 2AD8'              	goto	u1811
  2110  02D7' 2AD9'              	goto	u1810
  2111  02D8'                    u1811:
  2112  02D8' 2AE3'              	goto	l1360
  2113  02D9'                    u1810:
  2114  02D9'                    l1356:
  2115  02D9' 3000               	movlw	0
  2116  02DA' 00A5'              	movwf	___flmul@prod+3
  2117  02DB' 3000               	movlw	0
  2118  02DC' 00A4'              	movwf	___flmul@prod+2
  2119  02DD' 3000               	movlw	0
  2120  02DE' 00A3'              	movwf	___flmul@prod+1
  2121  02DF' 3000               	movlw	0
  2122  02E0' 00A2'              	movwf	___flmul@prod
  2123  02E1'                    l1358:
  2124  02E1' 019B'              	clrf	___flmul@sign
  2125  02E2' 2AF7'              	goto	l539
  2126  02E3'                    l1360:
  2127  02E3' 0826'              	movf	___flmul@temp,w
  2128  02E4' 00A1'              	movwf	___flmul@bexp
  2129  02E5' 30FF               	movlw	255
  2130  02E6' 05A2'              	andwf	___flmul@prod,f
  2131  02E7' 30FF               	movlw	255
  2132  02E8' 05A3'              	andwf	___flmul@prod+1,f
  2133  02E9' 307F               	movlw	127
  2134  02EA' 05A4'              	andwf	___flmul@prod+2,f
  2135  02EB' 3000               	movlw	0
  2136  02EC' 05A5'              	andwf	___flmul@prod+3,f
  2137  02ED'                    l1362:
  2138  02ED' 1C21'              	btfss	___flmul@bexp,0
  2139  02EE' 2AF0'              	goto	u1821
  2140  02EF' 2AF1'              	goto	u1820
  2141  02F0'                    u1821:
  2142  02F0' 2AF2'              	goto	l1366
  2143  02F1'                    u1820:
  2144  02F1'                    l1364:
  2145  02F1' 17A4'              	bsf	___flmul@prod+2,7
  2146  02F2'                    l1366:
  2147  02F2' 0821'              	movf	___flmul@bexp,w
  2148  02F3' 0096'              	movwf	??___flmul
  2149  02F4' 1003               	clrc
  2150  02F5' 0C16'              	rrf	??___flmul,w
  2151  02F6' 00A5'              	movwf	___flmul@prod+3
  2152  02F7'                    l539:
  2153  02F7' 081B'              	movf	___flmul@sign,w
  2154  02F8' 04A5'              	iorwf	___flmul@prod+3,f
  2155  02F9'                    l1368:
  2156  02F9' 0825'              	movf	___flmul@prod+3,w
  2157  02FA' 0091'              	movwf	?___flmul+3
  2158  02FB' 0824'              	movf	___flmul@prod+2,w
  2159  02FC' 0090'              	movwf	?___flmul+2
  2160  02FD' 0823'              	movf	___flmul@prod+1,w
  2161  02FE' 008F'              	movwf	?___flmul+1
  2162  02FF' 0822'              	movf	___flmul@prod,w
  2163  0300' 008E'              	movwf	?___flmul
  2164  0301'                    l527:
  2165  0301' 0008               	return
  2166  0302'                    __end_of___flmul:
  2167                           
  2168                           	psect	text6
  2169  0000'                    __ptext6:	
  2170 ;; *************** function __Umul8_16 *****************
  2171 ;; Defined at:
  2172 ;;		line 4 in file "/opt/microchip/xc8/v2.50/pic/sources/c99/common/Umul8_16.c"
  2173 ;; Parameters:    Size  Location     Type
  2174 ;;  multiplier      1    wreg     unsigned char 
  2175 ;;  multiplicand    1    0[COMMON] unsigned char 
  2176 ;; Auto vars:     Size  Location     Type
  2177 ;;  multiplier      1    8[COMMON] unsigned char 
  2178 ;;  word_mpld       2    6[COMMON] unsigned short 
  2179 ;;  product         2    4[COMMON] unsigned short 
  2180 ;; Return value:  Size  Location     Type
  2181 ;;                  2    0[COMMON] unsigned int 
  2182 ;; Registers used:
  2183 ;;		wreg, status,2, status,0
  2184 ;; Tracked objects:
  2185 ;;		On entry : 0/0
  2186 ;;		On exit  : 0/0
  2187 ;;		Unchanged: 0/0
  2188 ;; Data sizes:     COMMON   BANK0   BANK1
  2189 ;;      Params:         2       0       0
  2190 ;;      Locals:         5       0       0
  2191 ;;      Temps:          2       0       0
  2192 ;;      Totals:         9       0       0
  2193 ;;Total ram usage:        9 bytes
  2194 ;; Hardware stack levels used: 1
  2195 ;; This function calls:
  2196 ;;		Nothing
  2197 ;; This function is called by:
  2198 ;;		___flmul
  2199 ;; This function uses a non-reentrant model
  2200 ;;
  2201                           
  2202  0000'                    __Umul8_16:	
  2203                           ;psect for function __Umul8_16
  2204                           
  2205                           
  2206                           ;incstack = 0
  2207                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2208                           ;__Umul8_16@multiplier stored from wreg
  2209  0000' 0088'              	movwf	__Umul8_16@multiplier
  2210  0001'                    l1098:
  2211  0001' 0184'              	clrf	__Umul8_16@product
  2212  0002' 0185'              	clrf	__Umul8_16@product+1
  2213  0003'                    l1100:
  2214  0003' 0800'              	movf	__Umul8_16@multiplicand,w
  2215  0004' 0082'              	movwf	??__Umul8_16
  2216  0005' 0183'              	clrf	??__Umul8_16+1
  2217  0006' 0802'              	movf	??__Umul8_16,w
  2218  0007' 0086'              	movwf	__Umul8_16@word_mpld
  2219  0008' 0803'              	movf	??__Umul8_16+1,w
  2220  0009' 0087'              	movwf	__Umul8_16@word_mpld+1
  2221  000A'                    l1102:
  2222  000A' 1C08'              	btfss	__Umul8_16@multiplier,0
  2223  000B' 280D'              	goto	u1141
  2224  000C' 280E'              	goto	u1140
  2225  000D'                    u1141:
  2226  000D' 2814'              	goto	l546
  2227  000E'                    u1140:
  2228  000E'                    l1104:
  2229  000E' 0806'              	movf	__Umul8_16@word_mpld,w
  2230  000F' 0784'              	addwf	__Umul8_16@product,f
  2231  0010' 1803               	skipnc
  2232  0011' 0A85'              	incf	__Umul8_16@product+1,f
  2233  0012' 0807'              	movf	__Umul8_16@word_mpld+1,w
  2234  0013' 0785'              	addwf	__Umul8_16@product+1,f
  2235  0014'                    l546:
  2236  0014' 3001               	movlw	1
  2237  0015'                    u1155:
  2238  0015' 1003               	clrc
  2239  0016' 0D86'              	rlf	__Umul8_16@word_mpld,f
  2240  0017' 0D87'              	rlf	__Umul8_16@word_mpld+1,f
  2241  0018' 3EFF               	addlw	-1
  2242  0019' 1D03               	skipz
  2243  001A' 2815'              	goto	u1155
  2244  001B' 1003               	clrc
  2245  001C' 0C88'              	rrf	__Umul8_16@multiplier,f
  2246  001D'                    l1106:
  2247  001D' 0808'              	movf	__Umul8_16@multiplier,w
  2248  001E' 1D03               	btfss	3,2
  2249  001F' 2821'              	goto	u1161
  2250  0020' 2822'              	goto	u1160
  2251  0021'                    u1161:
  2252  0021' 280A'              	goto	l1102
  2253  0022'                    u1160:
  2254  0022'                    l1108:
  2255  0022' 0805'              	movf	__Umul8_16@product+1,w
  2256  0023' 0081'              	movwf	?__Umul8_16+1
  2257  0024' 0804'              	movf	__Umul8_16@product,w
  2258  0025' 0080'              	movwf	?__Umul8_16
  2259  0026'                    l548:
  2260  0026' 0008               	return
  2261  0027'                    __end_of__Umul8_16:
  2262                           
  2263                           	psect	text7
  2264  0000'                    __ptext7:	
  2265 ;; *************** function ___awmod *****************
  2266 ;; Defined at:
  2267 ;;		line 5 in file "/opt/microchip/xc8/v2.50/pic/sources/c99/common/awmod.c"
  2268 ;; Parameters:    Size  Location     Type
  2269 ;;  divisor         2    8[COMMON] int 
  2270 ;;  dividend        2   10[COMMON] int 
  2271 ;; Auto vars:     Size  Location     Type
  2272 ;;  sign            1   13[COMMON] unsigned char 
  2273 ;;  counter         1   12[COMMON] unsigned char 
  2274 ;; Return value:  Size  Location     Type
  2275 ;;                  2    8[COMMON] int 
  2276 ;; Registers used:
  2277 ;;		wreg, status,2, status,0
  2278 ;; Tracked objects:
  2279 ;;		On entry : 0/0
  2280 ;;		On exit  : 0/0
  2281 ;;		Unchanged: 0/0
  2282 ;; Data sizes:     COMMON   BANK0   BANK1
  2283 ;;      Params:         4       0       0
  2284 ;;      Locals:         2       0       0
  2285 ;;      Temps:          0       0       0
  2286 ;;      Totals:         6       0       0
  2287 ;;Total ram usage:        6 bytes
  2288 ;; Hardware stack levels used: 1
  2289 ;; This function calls:
  2290 ;;		Nothing
  2291 ;; This function is called by:
  2292 ;;		_actualizarPantalla
  2293 ;; This function uses a non-reentrant model
  2294 ;;
  2295                           
  2296  0000'                    ___awmod:	
  2297                           ;psect for function ___awmod
  2298                           
  2299  0000'                    l1156:	
  2300                           ;incstack = 0
  2301                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2302                           
  2303  0000' 018D'              	clrf	___awmod@sign
  2304  0001'                    l1158:
  2305  0001' 1F8B'              	btfss	___awmod@dividend+1,7
  2306  0002' 2804'              	goto	u1271
  2307  0003' 2805'              	goto	u1270
  2308  0004'                    u1271:
  2309  0004' 280C'              	goto	l1164
  2310  0005'                    u1270:
  2311  0005'                    l1160:
  2312  0005' 098A'              	comf	___awmod@dividend,f
  2313  0006' 098B'              	comf	___awmod@dividend+1,f
  2314  0007' 0A8A'              	incf	___awmod@dividend,f
  2315  0008' 1903               	skipnz
  2316  0009' 0A8B'              	incf	___awmod@dividend+1,f
  2317  000A'                    l1162:
  2318  000A' 3001               	movlw	1
  2319  000B' 008D'              	movwf	___awmod@sign
  2320  000C'                    l1164:
  2321  000C' 1F89'              	btfss	___awmod@divisor+1,7
  2322  000D' 280F'              	goto	u1281
  2323  000E' 2810'              	goto	u1280
  2324  000F'                    u1281:
  2325  000F' 2815'              	goto	l1168
  2326  0010'                    u1280:
  2327  0010'                    l1166:
  2328  0010' 0988'              	comf	___awmod@divisor,f
  2329  0011' 0989'              	comf	___awmod@divisor+1,f
  2330  0012' 0A88'              	incf	___awmod@divisor,f
  2331  0013' 1903               	skipnz
  2332  0014' 0A89'              	incf	___awmod@divisor+1,f
  2333  0015'                    l1168:
  2334  0015' 0808'              	movf	___awmod@divisor,w
  2335  0016' 0409'              	iorwf	___awmod@divisor+1,w
  2336  0017' 1903               	btfsc	3,2
  2337  0018' 281A'              	goto	u1291
  2338  0019' 281B'              	goto	u1290
  2339  001A'                    u1291:
  2340  001A' 2848'              	goto	l1186
  2341  001B'                    u1290:
  2342  001B'                    l1170:
  2343  001B' 3001               	movlw	1
  2344  001C' 008C'              	movwf	___awmod@counter
  2345  001D' 2827'              	goto	l1176
  2346  001E'                    l1172:
  2347  001E' 3001               	movlw	1
  2348  001F'                    u1305:
  2349  001F' 1003               	clrc
  2350  0020' 0D88'              	rlf	___awmod@divisor,f
  2351  0021' 0D89'              	rlf	___awmod@divisor+1,f
  2352  0022' 3EFF               	addlw	-1
  2353  0023' 1D03               	skipz
  2354  0024' 281F'              	goto	u1305
  2355  0025'                    l1174:
  2356  0025' 3001               	movlw	1
  2357  0026' 078C'              	addwf	___awmod@counter,f
  2358  0027'                    l1176:
  2359  0027' 1F89'              	btfss	___awmod@divisor+1,7
  2360  0028' 282A'              	goto	u1311
  2361  0029' 282B'              	goto	u1310
  2362  002A'                    u1311:
  2363  002A' 281E'              	goto	l1172
  2364  002B'                    u1310:
  2365  002B'                    l1178:
  2366  002B' 0809'              	movf	___awmod@divisor+1,w
  2367  002C' 020B'              	subwf	___awmod@dividend+1,w
  2368  002D' 1D03               	skipz
  2369  002E' 2831'              	goto	u1325
  2370  002F' 0808'              	movf	___awmod@divisor,w
  2371  0030' 020A'              	subwf	___awmod@dividend,w
  2372  0031'                    u1325:
  2373  0031' 1C03               	skipc
  2374  0032' 2834'              	goto	u1321
  2375  0033' 2835'              	goto	u1320
  2376  0034'                    u1321:
  2377  0034' 283B'              	goto	l1182
  2378  0035'                    u1320:
  2379  0035'                    l1180:
  2380  0035' 0808'              	movf	___awmod@divisor,w
  2381  0036' 028A'              	subwf	___awmod@dividend,f
  2382  0037' 0809'              	movf	___awmod@divisor+1,w
  2383  0038' 1C03               	skipc
  2384  0039' 038B'              	decf	___awmod@dividend+1,f
  2385  003A' 028B'              	subwf	___awmod@dividend+1,f
  2386  003B'                    l1182:
  2387  003B' 3001               	movlw	1
  2388  003C'                    u1335:
  2389  003C' 1003               	clrc
  2390  003D' 0C89'              	rrf	___awmod@divisor+1,f
  2391  003E' 0C88'              	rrf	___awmod@divisor,f
  2392  003F' 3EFF               	addlw	-1
  2393  0040' 1D03               	skipz
  2394  0041' 283C'              	goto	u1335
  2395  0042'                    l1184:
  2396  0042' 3001               	movlw	1
  2397  0043' 028C'              	subwf	___awmod@counter,f
  2398  0044' 1D03               	btfss	3,2
  2399  0045' 2847'              	goto	u1341
  2400  0046' 2848'              	goto	u1340
  2401  0047'                    u1341:
  2402  0047' 282B'              	goto	l1178
  2403  0048'                    u1340:
  2404  0048'                    l1186:
  2405  0048' 080D'              	movf	___awmod@sign,w
  2406  0049' 1903               	btfsc	3,2
  2407  004A' 284C'              	goto	u1351
  2408  004B' 284D'              	goto	u1350
  2409  004C'                    u1351:
  2410  004C' 2852'              	goto	l1190
  2411  004D'                    u1350:
  2412  004D'                    l1188:
  2413  004D' 098A'              	comf	___awmod@dividend,f
  2414  004E' 098B'              	comf	___awmod@dividend+1,f
  2415  004F' 0A8A'              	incf	___awmod@dividend,f
  2416  0050' 1903               	skipnz
  2417  0051' 0A8B'              	incf	___awmod@dividend+1,f
  2418  0052'                    l1190:
  2419  0052' 080B'              	movf	___awmod@dividend+1,w
  2420  0053' 0089'              	movwf	?___awmod+1
  2421  0054' 080A'              	movf	___awmod@dividend,w
  2422  0055' 0088'              	movwf	?___awmod
  2423  0056'                    l296:
  2424  0056' 0008               	return
  2425  0057'                    __end_of___awmod:
  2426                           
  2427                           	psect	text8
  2428  0000'                    __ptext8:	
  2429 ;; *************** function ___awdiv *****************
  2430 ;; Defined at:
  2431 ;;		line 5 in file "/opt/microchip/xc8/v2.50/pic/sources/c99/common/awdiv.c"
  2432 ;; Parameters:    Size  Location     Type
  2433 ;;  divisor         2    0[COMMON] int 
  2434 ;;  dividend        2    2[COMMON] int 
  2435 ;; Auto vars:     Size  Location     Type
  2436 ;;  quotient        2    6[COMMON] int 
  2437 ;;  sign            1    5[COMMON] unsigned char 
  2438 ;;  counter         1    4[COMMON] unsigned char 
  2439 ;; Return value:  Size  Location     Type
  2440 ;;                  2    0[COMMON] int 
  2441 ;; Registers used:
  2442 ;;		wreg, status,2, status,0
  2443 ;; Tracked objects:
  2444 ;;		On entry : 0/0
  2445 ;;		On exit  : 0/0
  2446 ;;		Unchanged: 0/0
  2447 ;; Data sizes:     COMMON   BANK0   BANK1
  2448 ;;      Params:         4       0       0
  2449 ;;      Locals:         4       0       0
  2450 ;;      Temps:          0       0       0
  2451 ;;      Totals:         8       0       0
  2452 ;;Total ram usage:        8 bytes
  2453 ;; Hardware stack levels used: 1
  2454 ;; This function calls:
  2455 ;;		Nothing
  2456 ;; This function is called by:
  2457 ;;		_actualizarPantalla
  2458 ;; This function uses a non-reentrant model
  2459 ;;
  2460                           
  2461  0000'                    ___awdiv:	
  2462                           ;psect for function ___awdiv
  2463                           
  2464  0000'                    l1112:	
  2465                           ;incstack = 0
  2466                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2467                           
  2468  0000' 0185'              	clrf	___awdiv@sign
  2469  0001'                    l1114:
  2470  0001' 1F81'              	btfss	___awdiv@divisor+1,7
  2471  0002' 2804'              	goto	u1171
  2472  0003' 2805'              	goto	u1170
  2473  0004'                    u1171:
  2474  0004' 280C'              	goto	l1120
  2475  0005'                    u1170:
  2476  0005'                    l1116:
  2477  0005' 0980'              	comf	___awdiv@divisor,f
  2478  0006' 0981'              	comf	___awdiv@divisor+1,f
  2479  0007' 0A80'              	incf	___awdiv@divisor,f
  2480  0008' 1903               	skipnz
  2481  0009' 0A81'              	incf	___awdiv@divisor+1,f
  2482  000A'                    l1118:
  2483  000A' 3001               	movlw	1
  2484  000B' 0085'              	movwf	___awdiv@sign
  2485  000C'                    l1120:
  2486  000C' 1F83'              	btfss	___awdiv@dividend+1,7
  2487  000D' 280F'              	goto	u1181
  2488  000E' 2810'              	goto	u1180
  2489  000F'                    u1181:
  2490  000F' 2817'              	goto	l1126
  2491  0010'                    u1180:
  2492  0010'                    l1122:
  2493  0010' 0982'              	comf	___awdiv@dividend,f
  2494  0011' 0983'              	comf	___awdiv@dividend+1,f
  2495  0012' 0A82'              	incf	___awdiv@dividend,f
  2496  0013' 1903               	skipnz
  2497  0014' 0A83'              	incf	___awdiv@dividend+1,f
  2498  0015'                    l1124:
  2499  0015' 3001               	movlw	1
  2500  0016' 0685'              	xorwf	___awdiv@sign,f
  2501  0017'                    l1126:
  2502  0017' 0186'              	clrf	___awdiv@quotient
  2503  0018' 0187'              	clrf	___awdiv@quotient+1
  2504  0019'                    l1128:
  2505  0019' 0800'              	movf	___awdiv@divisor,w
  2506  001A' 0401'              	iorwf	___awdiv@divisor+1,w
  2507  001B' 1903               	btfsc	3,2
  2508  001C' 281E'              	goto	u1191
  2509  001D' 281F'              	goto	u1190
  2510  001E'                    u1191:
  2511  001E' 2854'              	goto	l1148
  2512  001F'                    u1190:
  2513  001F'                    l1130:
  2514  001F' 3001               	movlw	1
  2515  0020' 0084'              	movwf	___awdiv@counter
  2516  0021' 282B'              	goto	l1136
  2517  0022'                    l1132:
  2518  0022' 3001               	movlw	1
  2519  0023'                    u1205:
  2520  0023' 1003               	clrc
  2521  0024' 0D80'              	rlf	___awdiv@divisor,f
  2522  0025' 0D81'              	rlf	___awdiv@divisor+1,f
  2523  0026' 3EFF               	addlw	-1
  2524  0027' 1D03               	skipz
  2525  0028' 2823'              	goto	u1205
  2526  0029'                    l1134:
  2527  0029' 3001               	movlw	1
  2528  002A' 0784'              	addwf	___awdiv@counter,f
  2529  002B'                    l1136:
  2530  002B' 1F81'              	btfss	___awdiv@divisor+1,7
  2531  002C' 282E'              	goto	u1211
  2532  002D' 282F'              	goto	u1210
  2533  002E'                    u1211:
  2534  002E' 2822'              	goto	l1132
  2535  002F'                    u1210:
  2536  002F'                    l1138:
  2537  002F' 3001               	movlw	1
  2538  0030'                    u1225:
  2539  0030' 1003               	clrc
  2540  0031' 0D86'              	rlf	___awdiv@quotient,f
  2541  0032' 0D87'              	rlf	___awdiv@quotient+1,f
  2542  0033' 3EFF               	addlw	-1
  2543  0034' 1D03               	skipz
  2544  0035' 2830'              	goto	u1225
  2545  0036' 0801'              	movf	___awdiv@divisor+1,w
  2546  0037' 0203'              	subwf	___awdiv@dividend+1,w
  2547  0038' 1D03               	skipz
  2548  0039' 283C'              	goto	u1235
  2549  003A' 0800'              	movf	___awdiv@divisor,w
  2550  003B' 0202'              	subwf	___awdiv@dividend,w
  2551  003C'                    u1235:
  2552  003C' 1C03               	skipc
  2553  003D' 283F'              	goto	u1231
  2554  003E' 2840'              	goto	u1230
  2555  003F'                    u1231:
  2556  003F' 2847'              	goto	l1144
  2557  0040'                    u1230:
  2558  0040'                    l1140:
  2559  0040' 0800'              	movf	___awdiv@divisor,w
  2560  0041' 0282'              	subwf	___awdiv@dividend,f
  2561  0042' 0801'              	movf	___awdiv@divisor+1,w
  2562  0043' 1C03               	skipc
  2563  0044' 0383'              	decf	___awdiv@dividend+1,f
  2564  0045' 0283'              	subwf	___awdiv@dividend+1,f
  2565  0046'                    l1142:
  2566  0046' 1406'              	bsf	___awdiv@quotient,0
  2567  0047'                    l1144:
  2568  0047' 3001               	movlw	1
  2569  0048'                    u1245:
  2570  0048' 1003               	clrc
  2571  0049' 0C81'              	rrf	___awdiv@divisor+1,f
  2572  004A' 0C80'              	rrf	___awdiv@divisor,f
  2573  004B' 3EFF               	addlw	-1
  2574  004C' 1D03               	skipz
  2575  004D' 2848'              	goto	u1245
  2576  004E'                    l1146:
  2577  004E' 3001               	movlw	1
  2578  004F' 0284'              	subwf	___awdiv@counter,f
  2579  0050' 1D03               	btfss	3,2
  2580  0051' 2853'              	goto	u1251
  2581  0052' 2854'              	goto	u1250
  2582  0053'                    u1251:
  2583  0053' 282F'              	goto	l1138
  2584  0054'                    u1250:
  2585  0054'                    l1148:
  2586  0054' 0805'              	movf	___awdiv@sign,w
  2587  0055' 1903               	btfsc	3,2
  2588  0056' 2858'              	goto	u1261
  2589  0057' 2859'              	goto	u1260
  2590  0058'                    u1261:
  2591  0058' 285E'              	goto	l1152
  2592  0059'                    u1260:
  2593  0059'                    l1150:
  2594  0059' 0986'              	comf	___awdiv@quotient,f
  2595  005A' 0987'              	comf	___awdiv@quotient+1,f
  2596  005B' 0A86'              	incf	___awdiv@quotient,f
  2597  005C' 1903               	skipnz
  2598  005D' 0A87'              	incf	___awdiv@quotient+1,f
  2599  005E'                    l1152:
  2600  005E' 0807'              	movf	___awdiv@quotient+1,w
  2601  005F' 0081'              	movwf	?___awdiv+1
  2602  0060' 0806'              	movf	___awdiv@quotient,w
  2603  0061' 0080'              	movwf	?___awdiv
  2604  0062'                    l283:
  2605  0062' 0008               	return
  2606  0063'                    __end_of___awdiv:
  2607                           
  2608                           	psect	text9
  2609  0000'                    __ptext9:	
  2610 ;; *************** function ___xxtofl *****************
  2611 ;; Defined at:
  2612 ;;		line 10 in file "/opt/microchip/xc8/v2.50/pic/sources/c99/common/xxtofl.c"
  2613 ;; Parameters:    Size  Location     Type
  2614 ;;  sign            1    wreg     unsigned char 
  2615 ;;  val             4    0[COMMON] long 
  2616 ;; Auto vars:     Size  Location     Type
  2617 ;;  sign            1    8[COMMON] unsigned char 
  2618 ;;  arg             4   10[COMMON] unsigned long 
  2619 ;;  exp             1    9[COMMON] unsigned char 
