

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Dec 10 10:06:48 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F818
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Generated 12/10/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F818 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0004                     fsr             equ	4
    55  0004                     fsr0            equ	4
    56  0000                     indf            equ	0
    57  0000                     indf0           equ	0
    58  0002                     pc              equ	2
    59  0002                     pcl             equ	2
    60  000A                     pclath          equ	10
    61  0003                     status          equ	3
   636 ;; This function is called by:
   637 ;;		_main
   638 ;; This function uses a non-reentrant model
   639 ;;
   640                           
   641  0000'                    _adc_read:	
   642                           ;psect for function _adc_read
   643                           
   644                           
   645                           ;../adc.c: 11:     ADCON0bits.GO = 1;
   646                           
   647                           ;incstack = 0
   648                           ; Regs used in _adc_read: [wreg]
   649  0000' 1283               	bcf	3,5	;RP0=0, select bank0
   650  0001' 1303               	bcf	3,6	;RP1=0, select bank0
   651  0002' 151F               	bsf	31,2	;volatile
   652  0003'                    l16:	
   653                           ;../adc.c: 12:     while (ADCON0bits.GO_nDONE);
   654                           
   655  0003' 191F               	btfsc	31,2	;volatile
   656  0004' 2803'              	goto	l16
   657                           
   658                           ;../adc.c: 13:     return ((ADRESH << 8) + ADRESL);
   659  0005' 081E               	movf	30,w	;volatile
   660  0006' 0081'              	movwf	?_adc_read+1
   661  0007' 1683               	bsf	3,5	;RP0=1, select bank1
   662  0008' 1303               	bcf	3,6	;RP1=0, select bank1
   663  0009' 081E               	movf	30,w	;volatile
   664  000A' 0080'              	movwf	?_adc_read
   665  000B' 0008               	return
   666  000C'                    __end_of_adc_read:
   667                           
   668                           	psect	text2
   669  0000'                    __ptext2:	
   670 ;; *************** function _adc_init *****************
   671 ;; Defined at:
   672 ;;		line 5 in file "../adc.c"
   673 ;; Parameters:    Size  Location     Type
   674 ;;		None
   675 ;; Auto vars:     Size  Location     Type
   676 ;;		None
   677 ;; Return value:  Size  Location     Type
   678 ;;                  1    wreg      void 
   679 ;; Registers used:
   680 ;;		None
   681 ;; Tracked objects:
   682 ;;		On entry : 0/0
   683 ;;		On exit  : 0/0
   684 ;;		Unchanged: 0/0
   685 ;; Data sizes:     COMMON   BANK0   BANK1
   686 ;;      Params:         0       0       0
   687 ;;      Locals:         0       0       0
   688 ;;      Temps:          0       0       0
   689 ;;      Totals:         0       0       0
   690 ;;Total ram usage:        0 bytes
   691 ;; Hardware stack levels used: 1
   692 ;; This function calls:
   693 ;;		Nothing
   694 ;; This function is called by:
   695 ;;		_main
   696 ;; This function uses a non-reentrant model
   697 ;;
   698                           
   699  0000'                    _adc_init:	
   700                           ;psect for function _adc_init
   701                           
   702                           
   703                           ;../adc.c: 6:     ADCON0 = 0x01;
   704                           
   705                           ;incstack = 0
   706                           ; Regs used in _adc_init: []
   707  0000' 3001               	movlw	1
   708  0001' 1283               	bcf	3,5	;RP0=0, select bank0
   709  0002' 1303               	bcf	3,6	;RP1=0, select bank0
   710  0003' 009F               	movwf	31	;volatile
   711                           
   712                           ;../adc.c: 7:     ADCON1 = 0x80;
   713  0004' 3080               	movlw	128
   714  0005' 1683               	bsf	3,5	;RP0=1, select bank1
   715  0006' 1303               	bcf	3,6	;RP1=0, select bank1
   716  0007' 009F               	movwf	31	;volatile
   717  0008' 0008               	return
   718  0009'                    __end_of_adc_init:
   719                           
   720                           	psect	text3
   721  0000'                    __ptext3:	
   722 ;; *************** function _actualizarPantalla *****************
   723 ;; Defined at:
   724 ;;		line 7 in file "../main_adc.c"
   725 ;; Parameters:    Size  Location     Type
   726 ;;  voltage         4   50[COMMON] float 
   727 ;; Auto vars:     Size  Location     Type
   728 ;;  display_valu    2    8[BANK0 ] int 
   729 ;;  d4              2    6[BANK0 ] int 
   730 ;;  d3              2    4[BANK0 ] int 
   731 ;;  d2              2    2[BANK0 ] int 
   732 ;;  d1              2    0[BANK0 ] int 
   733 ;; Return value:  Size  Location     Type
   734 ;;                  1    wreg      void 
   735 ;; Registers used:
   736 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   737 ;; Tracked objects:
   738 ;;		On entry : 0/0
   739 ;;		On exit  : 0/0
   740 ;;		Unchanged: 0/0
   741 ;; Data sizes:     COMMON   BANK0   BANK1
   742 ;;      Params:         4       0       0
   743 ;;      Locals:         0      10       0
   744 ;;      Temps:          2       0       0
   745 ;;      Totals:         6      10       0
   746 ;;Total ram usage:       16 bytes
   747 ;; Hardware stack levels used: 1
   748 ;; Hardware stack levels required when called: 2
   749 ;; This function calls:
   750 ;;		___awdiv
   751 ;;		___awmod
   752 ;;		___flmul
   753 ;;		___fltol
   754 ;; This function is called by:
   755 ;;		_main
   756 ;; This function uses a non-reentrant model
   757 ;;
   758                           
   759  0000'                    _actualizarPantalla:	
   760                           ;psect for function _actualizarPantalla
   761                           
   762                           
   763                           ;../main_adc.c: 8:     int display_value = (int)(voltage * 1000);
   764                           
   765                           ;incstack = 0
   766                           ; Regs used in _actualizarPantalla: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   767  0000' 0835'              	movf	actualizarPantalla@voltage+3,w
   768  0001' 0095'              	movwf	___flmul@a+3
   769  0002' 0834'              	movf	actualizarPantalla@voltage+2,w
   770  0003' 0094'              	movwf	___flmul@a+2
   771  0004' 0833'              	movf	actualizarPantalla@voltage+1,w
   772  0005' 0093'              	movwf	___flmul@a+1
   773  0006' 0832'              	movf	actualizarPantalla@voltage,w
   774  0007' 0092'              	movwf	___flmul@a
   775  0008' 3044               	movlw	68
   776  0009' 0091'              	movwf	___flmul@b+3
   777  000A' 307A               	movlw	122
   778  000B' 0090'              	movwf	___flmul@b+2
   779  000C' 3000               	movlw	0
   780  000D' 008F'              	movwf	___flmul@b+1
   781  000E' 3000               	movlw	0
   782  000F' 008E'              	movwf	___flmul@b
   783  0010' 2000'              	fcall	___flmul
   784  0011' 0811'              	movf	?___flmul+3,w
   785  0012' 00AB'              	movwf	___fltol@f1+3
   786  0013' 0810'              	movf	?___flmul+2,w
   787  0014' 00AA'              	movwf	___fltol@f1+2
   788  0015' 080F'              	movf	?___flmul+1,w
   789  0016' 00A9'              	movwf	___fltol@f1+1
   790  0017' 080E'              	movf	?___flmul,w
   791  0018' 00A8'              	movwf	___fltol@f1
   792  0019' 2000'              	fcall	___fltol
   793  001A' 0829'              	movf	?___fltol+1,w
   794  001B' 1283               	bcf	3,5	;RP0=0, select bank0
   795  001C' 1303               	bcf	3,6	;RP1=0, select bank0
   796  001D' 0089'              	movwf	actualizarPantalla@display_value+1
   797  001E' 0828'              	movf	?___fltol,w
   798  001F' 0088'              	movwf	actualizarPantalla@display_value
   799                           
   800                           ;../main_adc.c: 10:     int d1 = (display_value / 1000) % 10;
   801  0020' 300A               	movlw	10
   802  0021' 0088'              	movwf	___awmod@divisor
   803  0022' 3000               	movlw	0
   804  0023' 0089'              	movwf	___awmod@divisor+1
   805  0024' 30E8               	movlw	232
   806  0025' 0080'              	movwf	___awdiv@divisor
   807  0026' 3003               	movlw	3
   808  0027' 0081'              	movwf	___awdiv@divisor+1
   809  0028' 0809'              	movf	actualizarPantalla@display_value+1,w
   810  0029' 0083'              	movwf	___awdiv@dividend+1
   811  002A' 0808'              	movf	actualizarPantalla@display_value,w
   812  002B' 0082'              	movwf	___awdiv@dividend
   813  002C' 2000'              	fcall	___awdiv
   814  002D' 0801'              	movf	?___awdiv+1,w
   815  002E' 008B'              	movwf	___awmod@dividend+1
   816  002F' 0800'              	movf	?___awdiv,w
   817  0030' 008A'              	movwf	___awmod@dividend
   818  0031' 2000'              	fcall	___awmod
   819  0032' 0809'              	movf	?___awmod+1,w
   820  0033' 1283               	bcf	3,5	;RP0=0, select bank0
   821  0034' 1303               	bcf	3,6	;RP1=0, select bank0
   822  0035' 0081'              	movwf	actualizarPantalla@d1+1
   823  0036' 0808'              	movf	?___awmod,w
   824  0037' 0080'              	movwf	actualizarPantalla@d1
   825                           
   826                           ;../main_adc.c: 11:     int d2 = (display_value / 100) % 10;
   827  0038' 300A               	movlw	10
   828  0039' 0088'              	movwf	___awmod@divisor
   829  003A' 3000               	movlw	0
   830  003B' 0089'              	movwf	___awmod@divisor+1
   831  003C' 3064               	movlw	100
   832  003D' 0080'              	movwf	___awdiv@divisor
   833  003E' 3000               	movlw	0
   834  003F' 0081'              	movwf	___awdiv@divisor+1
   835  0040' 0809'              	movf	actualizarPantalla@display_value+1,w
   836  0041' 0083'              	movwf	___awdiv@dividend+1
   837  0042' 0808'              	movf	actualizarPantalla@display_value,w
   838  0043' 0082'              	movwf	___awdiv@dividend
   839  0044' 2000'              	fcall	___awdiv
   840  0045' 0801'              	movf	?___awdiv+1,w
   841  0046' 008B'              	movwf	___awmod@dividend+1
   842  0047' 0800'              	movf	?___awdiv,w
   843  0048' 008A'              	movwf	___awmod@dividend
   844  0049' 2000'              	fcall	___awmod
   845  004A' 0809'              	movf	?___awmod+1,w
   846  004B' 1283               	bcf	3,5	;RP0=0, select bank0
   847  004C' 1303               	bcf	3,6	;RP1=0, select bank0
   848  004D' 0083'              	movwf	actualizarPantalla@d2+1
   849  004E' 0808'              	movf	?___awmod,w
   850  004F' 0082'              	movwf	actualizarPantalla@d2
   851                           
   852                           ;../main_adc.c: 12:     int d3 = (display_value / 10) % 10;
   853  0050' 300A               	movlw	10
   854  0051' 0088'              	movwf	___awmod@divisor
   855  0052' 3000               	movlw	0
   856  0053' 0089'              	movwf	___awmod@divisor+1
   857  0054' 300A               	movlw	10
   858  0055' 0080'              	movwf	___awdiv@divisor
   859  0056' 3000               	movlw	0
   860  0057' 0081'              	movwf	___awdiv@divisor+1
   861  0058' 0809'              	movf	actualizarPantalla@display_value+1,w
   862  0059' 0083'              	movwf	___awdiv@dividend+1
   863  005A' 0808'              	movf	actualizarPantalla@display_value,w
   864  005B' 0082'              	movwf	___awdiv@dividend
   865  005C' 2000'              	fcall	___awdiv
   866  005D' 0801'              	movf	?___awdiv+1,w
   867  005E' 008B'              	movwf	___awmod@dividend+1
   868  005F' 0800'              	movf	?___awdiv,w
   869  0060' 008A'              	movwf	___awmod@dividend
   870  0061' 2000'              	fcall	___awmod
   871  0062' 0809'              	movf	?___awmod+1,w
   872  0063' 1283               	bcf	3,5	;RP0=0, select bank0
   873  0064' 1303               	bcf	3,6	;RP1=0, select bank0
   874  0065' 0085'              	movwf	actualizarPantalla@d3+1
   875  0066' 0808'              	movf	?___awmod,w
   876  0067' 0084'              	movwf	actualizarPantalla@d3
   877                           
   878                           ;../main_adc.c: 13:     int d4 = display_value % 10;
   879  0068' 300A               	movlw	10
   880  0069' 0088'              	movwf	___awmod@divisor
   881  006A' 3000               	movlw	0
   882  006B' 0089'              	movwf	___awmod@divisor+1
   883  006C' 0809'              	movf	actualizarPantalla@display_value+1,w
   884  006D' 008B'              	movwf	___awmod@dividend+1
   885  006E' 0808'              	movf	actualizarPantalla@display_value,w
   886  006F' 008A'              	movwf	___awmod@dividend
   887  0070' 2000'              	fcall	___awmod
   888  0071' 0809'              	movf	?___awmod+1,w
   889  0072' 1283               	bcf	3,5	;RP0=0, select bank0
   890  0073' 1303               	bcf	3,6	;RP1=0, select bank0
   891  0074' 0087'              	movwf	actualizarPantalla@d4+1
   892  0075' 0808'              	movf	?___awmod,w
   893  0076' 0086'              	movwf	actualizarPantalla@d4
   894                           
   895                           ;../main_adc.c: 16:     PORTB = (d1 & 0x0F) | 0x10;
   896  0077' 0800'              	movf	actualizarPantalla@d1,w
   897  0078' 390F               	andlw	15
   898  0079' 3810               	iorlw	16
   899  007A' 0086               	movwf	6	;volatile
   900                           
   901                           ;../main_adc.c: 17:     PORTAbits.RA7 = 1;
   902  007B' 1785               	bsf	5,7	;volatile
   903                           
   904                           ;../main_adc.c: 18:     _delay((unsigned long)((5)*(4000000/4000.0)));
   905  007C' 3007               	movlw	7
   906  007D' 00B7'              	movwf	??_actualizarPantalla+1
   907  007E' 307D               	movlw	125
   908  007F' 00B6'              	movwf	??_actualizarPantalla
   909  0080'                    u2297:
   910  0080' 0BB6'              	decfsz	??_actualizarPantalla,f
   911  0081' 2880'              	goto	u2297
   912  0082' 0BB7'              	decfsz	??_actualizarPantalla+1,f
   913  0083' 2880'              	goto	u2297
   914                           
   915                           ;../main_adc.c: 19:     PORTAbits.RA7 = 0;
   916  0084' 1283               	bcf	3,5	;RP0=0, select bank0
   917  0085' 1303               	bcf	3,6	;RP1=0, select bank0
   918  0086' 1385               	bcf	5,7	;volatile
   919                           
   920                           ;../main_adc.c: 22:     PORTB = (d2 & 0x0F) | 0x20;
   921  0087' 0802'              	movf	actualizarPantalla@d2,w
   922  0088' 390F               	andlw	15
   923  0089' 3820               	iorlw	32
   924  008A' 0086               	movwf	6	;volatile
   925                           
   926                           ;../main_adc.c: 23:     _delay((unsigned long)((5)*(4000000/4000.0)));
   927  008B' 3007               	movlw	7
   928  008C' 00B7'              	movwf	??_actualizarPantalla+1
   929  008D' 307D               	movlw	125
   930  008E' 00B6'              	movwf	??_actualizarPantalla
   931  008F'                    u2307:
   932  008F' 0BB6'              	decfsz	??_actualizarPantalla,f
   933  0090' 288F'              	goto	u2307
   934  0091' 0BB7'              	decfsz	??_actualizarPantalla+1,f
   935  0092' 288F'              	goto	u2307
   936                           
   937                           ;../main_adc.c: 26:     PORTB = (d3 & 0x0F) | 0x40;
   938  0093' 1283               	bcf	3,5	;RP0=0, select bank0
   939  0094' 1303               	bcf	3,6	;RP1=0, select bank0
   940  0095' 0804'              	movf	actualizarPantalla@d3,w
   941  0096' 390F               	andlw	15
   942  0097' 3840               	iorlw	64
   943  0098' 0086               	movwf	6	;volatile
   944                           
   945                           ;../main_adc.c: 27:     _delay((unsigned long)((5)*(4000000/4000.0)));
   946  0099' 3007               	movlw	7
   947  009A' 00B7'              	movwf	??_actualizarPantalla+1
   948  009B' 307D               	movlw	125
   949  009C' 00B6'              	movwf	??_actualizarPantalla
   950  009D'                    u2317:
   951  009D' 0BB6'              	decfsz	??_actualizarPantalla,f
   952  009E' 289D'              	goto	u2317
   953  009F' 0BB7'              	decfsz	??_actualizarPantalla+1,f
   954  00A0' 289D'              	goto	u2317
   955                           
   956                           ;../main_adc.c: 30:     PORTB = (d4 & 0x0F) | 0x80;
   957  00A1' 1283               	bcf	3,5	;RP0=0, select bank0
   958  00A2' 1303               	bcf	3,6	;RP1=0, select bank0
   959  00A3' 0806'              	movf	actualizarPantalla@d4,w
   960  00A4' 390F               	andlw	15
   961  00A5' 3880               	iorlw	128
   962  00A6' 0086               	movwf	6	;volatile
   963                           
   964                           ;../main_adc.c: 31:     _delay((unsigned long)((5)*(4000000/4000.0)));
   965  00A7' 3007               	movlw	7
   966  00A8' 00B7'              	movwf	??_actualizarPantalla+1
   967  00A9' 307D               	movlw	125
   968  00AA' 00B6'              	movwf	??_actualizarPantalla
   969  00AB'                    u2327:
   970  00AB' 0BB6'              	decfsz	??_actualizarPantalla,f
   971  00AC' 28AB'              	goto	u2327
   972  00AD' 0BB7'              	decfsz	??_actualizarPantalla+1,f
   973  00AE' 28AB'              	goto	u2327
   974  00AF' 0008               	return
   975  00B0'                    __end_of_actualizarPantalla:
   976                           
   977                           	psect	text4
   978  0000'                    __ptext4:	
   979 ;; *************** function ___fltol *****************
   980 ;; Defined at:
   981 ;;		line 43 in file "/opt/microchip/xc8/v2.50/pic/sources/c99/common/fltol.c"
   982 ;; Parameters:    Size  Location     Type
   983 ;;  f1              4   40[COMMON] void 
   984 ;; Auto vars:     Size  Location     Type
   985 ;;  exp1            1   49[COMMON] unsigned char 
   986 ;;  sign1           1   48[COMMON] unsigned char 
   987 ;; Return value:  Size  Location     Type
   988 ;;                  4   40[COMMON] long 
   989 ;; Registers used:
   990 ;;		wreg, status,2, status,0
   991 ;; Tracked objects:
   992 ;;		On entry : 0/0
   993 ;;		On exit  : 0/0
   994 ;;		Unchanged: 0/0
   995 ;; Data sizes:     COMMON   BANK0   BANK1
   996 ;;      Params:         4       0       0
   997 ;;      Locals:         2       0       0
   998 ;;      Temps:          4       0       0
   999 ;;      Totals:        10       0       0
  1000 ;;Total ram usage:       10 bytes
  1001 ;; Hardware stack levels used: 1
  1002 ;; This function calls:
  1003 ;;		Nothing
  1004 ;; This function is called by:
  1005 ;;		_actualizarPantalla
  1006 ;; This function uses a non-reentrant model
  1007 ;;
  1008                           
  1009  0000'                    ___fltol:	
  1010                           ;psect for function ___fltol
  1011                           
  1012                           
  1013                           ;incstack = 0
  1014                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1015  0000' 1003               	clrc
  1016  0001' 0D2A'              	rlf	___fltol@f1+2,w
  1017  0002' 0D2B'              	rlf	___fltol@f1+3,w
  1018  0003' 00B1'              	movwf	___fltol@exp1
  1019  0004' 0831'              	movf	___fltol@exp1,w
  1020  0005' 1D03               	btfss	3,2
  1021  0006' 2810'              	goto	l1200
  1022  0007'                    l1196:
  1023  0007' 3000               	movlw	0
  1024  0008' 00AB'              	movwf	?___fltol+3
  1025  0009' 3000               	movlw	0
  1026  000A' 00AA'              	movwf	?___fltol+2
  1027  000B' 3000               	movlw	0
  1028  000C' 00A9'              	movwf	?___fltol+1
  1029  000D' 3000               	movlw	0
  1030  000E' 00A8'              	movwf	?___fltol
  1031  000F' 0008               	return
  1032  0010'                    l1200:
  1033  0010' 0828'              	movf	___fltol@f1,w
  1034  0011' 00AC'              	movwf	??___fltol
  1035  0012' 0829'              	movf	___fltol@f1+1,w
  1036  0013' 00AD'              	movwf	??___fltol+1
  1037  0014' 082A'              	movf	___fltol@f1+2,w
  1038  0015' 00AE'              	movwf	??___fltol+2
  1039  0016' 082B'              	movf	___fltol@f1+3,w
  1040  0017' 00AF'              	movwf	??___fltol+3
  1041  0018' 301F               	movlw	31
  1042  0019'                    u1375:
  1043  0019' 1003               	clrc
  1044  001A' 0CAF'              	rrf	??___fltol+3,f
  1045  001B' 0CAE'              	rrf	??___fltol+2,f
  1046  001C' 0CAD'              	rrf	??___fltol+1,f
  1047  001D' 0CAC'              	rrf	??___fltol,f
  1048  001E' 3EFF               	addlw	-1
  1049  001F' 1D03               	skipz
  1050  0020' 2819'              	goto	u1375
  1051  0021' 082C'              	movf	??___fltol,w
  1052  0022' 00B0'              	movwf	___fltol@sign1
  1053  0023' 17AA'              	bsf	___fltol@f1+2,7
  1054  0024' 30FF               	movlw	255
  1055  0025' 05A8'              	andwf	___fltol@f1,f
  1056  0026' 30FF               	movlw	255
  1057  0027' 05A9'              	andwf	___fltol@f1+1,f
  1058  0028' 30FF               	movlw	255
  1059  0029' 05AA'              	andwf	___fltol@f1+2,f
  1060  002A' 3000               	movlw	0
  1061  002B' 05AB'              	andwf	___fltol@f1+3,f
  1062  002C' 3096               	movlw	150
  1063  002D' 02B1'              	subwf	___fltol@exp1,f
  1064  002E' 1FB1'              	btfss	___fltol@exp1,7
  1065  002F' 2843'              	goto	l1218
  1066  0030' 0831'              	movf	___fltol@exp1,w
  1067  0031' 3A80               	xorlw	128
  1068  0032' 3E97               	addlw	151
  1069  0033' 1C03               	btfss	3,0
  1070  0034' 2807'              	goto	l1196
  1071  0035'                    l1216:
  1072  0035' 3001               	movlw	1
  1073  0036'                    u1405:
  1074  0036' 1003               	clrc
  1075  0037' 0CAB'              	rrf	___fltol@f1+3,f
  1076  0038' 0CAA'              	rrf	___fltol@f1+2,f
  1077  0039' 0CA9'              	rrf	___fltol@f1+1,f
  1078  003A' 0CA8'              	rrf	___fltol@f1,f
  1079  003B' 3EFF               	addlw	-1
  1080  003C' 1D03               	skipz
  1081  003D' 2836'              	goto	u1405
  1082  003E' 3001               	movlw	1
  1083  003F' 07B1'              	addwf	___fltol@exp1,f
  1084  0040' 1903               	btfsc	3,2
  1085  0041' 2856'              	goto	l1226
  1086  0042' 2835'              	goto	l1216
  1087  0043'                    l1218:
  1088  0043' 3020               	movlw	32
  1089  0044' 0231'              	subwf	___fltol@exp1,w
  1090  0045' 1803               	btfsc	3,0
  1091  0046' 2807'              	goto	l1196
  1092  0047'                    l331:
  1093  0047' 0831'              	movf	___fltol@exp1,w
  1094  0048' 1903               	btfsc	3,2
  1095  0049' 2856'              	goto	l1226
  1096  004A' 3001               	movlw	1
  1097  004B' 00AC'              	movwf	??___fltol
  1098  004C'                    u1435:
  1099  004C' 1003               	clrc
  1100  004D' 0DA8'              	rlf	___fltol@f1,f
  1101  004E' 0DA9'              	rlf	___fltol@f1+1,f
  1102  004F' 0DAA'              	rlf	___fltol@f1+2,f
  1103  0050' 0DAB'              	rlf	___fltol@f1+3,f
  1104  0051' 0BAC'              	decfsz	??___fltol,f
  1105  0052' 284C'              	goto	u1435
  1106  0053' 3001               	movlw	1
  1107  0054' 02B1'              	subwf	___fltol@exp1,f
  1108  0055' 2847'              	goto	l331
  1109  0056'                    l1226:
  1110  0056' 0830'              	movf	___fltol@sign1,w
  1111  0057' 1903               	btfsc	3,2
  1112  0058' 0008               	return
  1113  0059' 09A8'              	comf	___fltol@f1,f
  1114  005A' 09A9'              	comf	___fltol@f1+1,f
  1115  005B' 09AA'              	comf	___fltol@f1+2,f
  1116  005C' 09AB'              	comf	___fltol@f1+3,f
  1117  005D' 0AA8'              	incf	___fltol@f1,f
  1118  005E' 1903               	skipnz
  1119  005F' 0AA9'              	incf	___fltol@f1+1,f
  1120  0060' 1903               	skipnz
  1121  0061' 0AAA'              	incf	___fltol@f1+2,f
  1122  0062' 1903               	skipnz
  1123  0063' 0AAB'              	incf	___fltol@f1+3,f
  1124  0064' 0008               	return
  1125  0065'                    __end_of___fltol:
  1126                           
  1127                           	psect	text5
  1128  0000'                    __ptext5:	
  1129 ;; *************** function ___flmul *****************
  1130 ;; Defined at:
  1131 ;;		line 8 in file "/opt/microchip/xc8/v2.50/pic/sources/c99/common/sprcmul.c"
  1132 ;; Parameters:    Size  Location     Type
  1133 ;;  b               4   14[COMMON] long 
  1134 ;;  a               4   18[COMMON] long 
  1135 ;; Auto vars:     Size  Location     Type
  1136 ;;  prod            4   34[COMMON] struct .
  1137 ;;  grs             4   28[COMMON] unsigned long 
  1138 ;;  temp            2   38[COMMON] struct .
  1139 ;;  bexp            1   33[COMMON] unsigned char 
  1140 ;;  aexp            1   32[COMMON] unsigned char 
  1141 ;;  sign            1   27[COMMON] unsigned char 
  1142 ;; Return value:  Size  Location     Type
  1143 ;;                  4   14[COMMON] unsigned char 
  1144 ;; Registers used:
  1145 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1146 ;; Tracked objects:
  1147 ;;		On entry : 0/0
  1148 ;;		On exit  : 0/0
  1149 ;;		Unchanged: 0/0
  1150 ;; Data sizes:     COMMON   BANK0   BANK1
  1151 ;;      Params:         8       0       0
  1152 ;;      Locals:        13       0       0
  1153 ;;      Temps:          5       0       0
  1154 ;;      Totals:        26       0       0
  1155 ;;Total ram usage:       26 bytes
  1156 ;; Hardware stack levels used: 1
  1157 ;; Hardware stack levels required when called: 1
  1158 ;; This function calls:
  1159 ;;		__Umul8_16
  1160 ;; This function is called by:
  1161 ;;		_actualizarPantalla
  1162 ;;		_main
  1163 ;; This function uses a non-reentrant model
  1164 ;;
  1165                           
  1166  0000'                    ___flmul:	
  1167                           ;psect for function ___flmul
  1168                           
  1169                           
  1170                           ;incstack = 0
  1171                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1172  0000' 0811'              	movf	___flmul@b+3,w
  1173  0001' 009B'              	movwf	___flmul@sign
  1174  0002' 3080               	movlw	128
  1175  0003' 059B'              	andwf	___flmul@sign,f
  1176  0004' 0811'              	movf	___flmul@b+3,w
  1177  0005' 0096'              	movwf	??___flmul
  1178  0006' 0716'              	addwf	??___flmul,w
  1179  0007' 00A1'              	movwf	___flmul@bexp
  1180  0008' 1B90'              	btfsc	___flmul@b+2,7
  1181  0009' 1421'              	bsf	___flmul@bexp,0
  1182  000A' 0821'              	movf	___flmul@bexp,w
  1183  000B' 1903               	btfsc	3,2
  1184  000C' 281A'              	goto	l1248
  1185  000D' 0A21'              	incf	___flmul@bexp,w
  1186  000E' 1D03               	btfss	3,2
  1187  000F' 2818'              	goto	l1246
  1188  0010' 3000               	movlw	0
  1189  0011' 0091'              	movwf	___flmul@b+3
  1190  0012' 3000               	movlw	0
  1191  0013' 0090'              	movwf	___flmul@b+2
  1192  0014' 3000               	movlw	0
  1193  0015' 008F'              	movwf	___flmul@b+1
  1194  0016' 3000               	movlw	0
  1195  0017' 008E'              	movwf	___flmul@b
  1196  0018'                    l1246:
  1197  0018' 1790'              	bsf	___flmul@b+2,7
  1198  0019' 2822'              	goto	l1250
