

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Dec 20 12:44:34 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F818
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    10                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 12/10/2023 GMT
    15                           ; 
    16                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F818 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0004                     fsr             equ	4
    49     0004                     fsr0            equ	4
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
   594     036B  0860               	movf	actualizarPantalla@i,w
   595     036C  00D4               	movwf	??_actualizarPantalla
   596     036D  0754               	addwf	??_actualizarPantalla,w
   597     036E  3E58               	addlw	(low (actualizarPantalla@digits| 0))& (0+255)
   598     036F  0084               	movwf	4
   599     0370  0800               	movf	0,w
   600     0371  00D5               	movwf	??_actualizarPantalla+1
   601     0372  0A84               	incf	4,f
   602     0373  0800               	movf	0,w
   603     0374  00D6               	movwf	??_actualizarPantalla+2
   604     0375  0D56               	rlf	??_actualizarPantalla+2,w
   605     0376  0CD6               	rrf	??_actualizarPantalla+2,f
   606     0377  0CD5               	rrf	??_actualizarPantalla+1,f
   607     0378  0D56               	rlf	??_actualizarPantalla+2,w
   608     0379  0CD6               	rrf	??_actualizarPantalla+2,f
   609     037A  0CD5               	rrf	??_actualizarPantalla+1,f
   610     037B  0855               	movf	??_actualizarPantalla+1,w
   611     037C  3901               	andlw	1
   612     037D  00D7               	movwf	??_actualizarPantalla+3
   613     037E  0DD7               	rlf	??_actualizarPantalla+3,f
   614     037F  0DD7               	rlf	??_actualizarPantalla+3,f
   615     0380  0806               	movf	6,w	;volatile
   616     0381  0657               	xorwf	??_actualizarPantalla+3,w
   617     0382  39FB               	andlw	-5
   618     0383  0657               	xorwf	??_actualizarPantalla+3,w
   619     0384  0086               	movwf	6	;volatile
   620                           
   621                           ;../main_adc.c: 37:         PORTBbits.RB3 = (digits[i] >> 3) & 0x01;
   622     0385  0860               	movf	actualizarPantalla@i,w
   623     0386  00D4               	movwf	??_actualizarPantalla
   624     0387  0754               	addwf	??_actualizarPantalla,w
   625     0388  3E58               	addlw	(low (actualizarPantalla@digits| 0))& (0+255)
   626     0389  0084               	movwf	4
   627     038A  0800               	movf	0,w
   628     038B  00D5               	movwf	??_actualizarPantalla+1
   629     038C  0A84               	incf	4,f
   630     038D  0800               	movf	0,w
   631     038E  00D6               	movwf	??_actualizarPantalla+2
   632     038F  0D56               	rlf	??_actualizarPantalla+2,w
   633     0390  0CD6               	rrf	??_actualizarPantalla+2,f
   634     0391  0CD5               	rrf	??_actualizarPantalla+1,f
   635     0392  0D56               	rlf	??_actualizarPantalla+2,w
   636     0393  0CD6               	rrf	??_actualizarPantalla+2,f
   637     0394  0CD5               	rrf	??_actualizarPantalla+1,f
   638     0395  0D56               	rlf	??_actualizarPantalla+2,w
   639     0396  0CD6               	rrf	??_actualizarPantalla+2,f
   640     0397  0CD5               	rrf	??_actualizarPantalla+1,f
   641     0398  0855               	movf	??_actualizarPantalla+1,w
   642     0399  3901               	andlw	1
   643     039A  00D7               	movwf	??_actualizarPantalla+3
   644     039B  0DD7               	rlf	??_actualizarPantalla+3,f
   645     039C  0DD7               	rlf	??_actualizarPantalla+3,f
   646     039D  0DD7               	rlf	??_actualizarPantalla+3,f
   647     039E  0806               	movf	6,w	;volatile
   648     039F  0657               	xorwf	??_actualizarPantalla+3,w
   649     03A0  39F7               	andlw	-9
   650     03A1  0657               	xorwf	??_actualizarPantalla+3,w
   651     03A2  0086               	movwf	6	;volatile
   652     03A3                     l762:
   653                           
   654                           ;../main_adc.c: 40:         PORTBbits.RB4 = (i == 3);
   655     03A3  3003               	movlw	3
   656     03A4  0660               	xorwf	actualizarPantalla@i,w
   657     03A5  0461               	iorwf	actualizarPantalla@i+1,w
   658     03A6  1903               	btfsc	3,2
   659     03A7  2BA9               	goto	u431
   660     03A8  2BAD               	goto	u430
   661     03A9                     u431:
   662     03A9  1283               	bcf	3,5	;RP0=0, select bank0
   663     03AA  1303               	bcf	3,6	;RP1=0, select bank0
   664     03AB  1606               	bsf	6,4	;volatile
   665     03AC  2BB0               	goto	u444
   666     03AD                     u430:
   667     03AD  1283               	bcf	3,5	;RP0=0, select bank0
   668     03AE  1303               	bcf	3,6	;RP1=0, select bank0
   669     03AF  1206               	bcf	6,4	;volatile
   670     03B0                     u444:
   671     03B0                     l764:
   672                           
   673                           ;../main_adc.c: 41:         PORTBbits.RB5 = (i == 2);
   674     03B0  3002               	movlw	2
   675     03B1  0660               	xorwf	actualizarPantalla@i,w
   676     03B2  0461               	iorwf	actualizarPantalla@i+1,w
   677     03B3  1903               	btfsc	3,2
   678     03B4  2BB6               	goto	u451
   679     03B5  2BBA               	goto	u450
   680     03B6                     u451:
   681     03B6  1283               	bcf	3,5	;RP0=0, select bank0
   682     03B7  1303               	bcf	3,6	;RP1=0, select bank0
   683     03B8  1686               	bsf	6,5	;volatile
   684     03B9  2BBD               	goto	u464
   685     03BA                     u450:
   686     03BA  1283               	bcf	3,5	;RP0=0, select bank0
   687     03BB  1303               	bcf	3,6	;RP1=0, select bank0
   688     03BC  1286               	bcf	6,5	;volatile
   689     03BD                     u464:
   690     03BD                     l766:
   691                           
   692                           ;../main_adc.c: 42:         PORTBbits.RB6 = (i == 1);
   693     03BD  0360               	decf	actualizarPantalla@i,w
   694     03BE  0461               	iorwf	actualizarPantalla@i+1,w
   695     03BF  1903               	btfsc	3,2
   696     03C0  2BC2               	goto	u471
   697     03C1  2BC6               	goto	u470
   698     03C2                     u471:
   699     03C2  1283               	bcf	3,5	;RP0=0, select bank0
   700     03C3  1303               	bcf	3,6	;RP1=0, select bank0
   701     03C4  1706               	bsf	6,6	;volatile
   702     03C5  2BC9               	goto	u484
   703     03C6                     u470:
   704     03C6  1283               	bcf	3,5	;RP0=0, select bank0
   705     03C7  1303               	bcf	3,6	;RP1=0, select bank0
   706     03C8  1306               	bcf	6,6	;volatile
   707     03C9                     u484:
   708     03C9                     l768:
   709                           
   710                           ;../main_adc.c: 43:         PORTBbits.RB7 = (i == 0);
   711     03C9  0860               	movf	actualizarPantalla@i,w
   712     03CA  0461               	iorwf	actualizarPantalla@i+1,w
   713     03CB  1903               	btfsc	3,2
   714     03CC  2BCE               	goto	u491
   715     03CD  2BD2               	goto	u490
   716     03CE                     u491:
   717     03CE  1283               	bcf	3,5	;RP0=0, select bank0
   718     03CF  1303               	bcf	3,6	;RP1=0, select bank0
   719     03D0  1786               	bsf	6,7	;volatile
   720     03D1  2BD5               	goto	u504
   721     03D2                     u490:
   722     03D2  1283               	bcf	3,5	;RP0=0, select bank0
   723     03D3  1303               	bcf	3,6	;RP1=0, select bank0
   724     03D4  1386               	bcf	6,7	;volatile
   725     03D5                     u504:
   726     03D5                     l770:
   727                           
   728                           ;../main_adc.c: 46:         PORTAbits.RA2 = (i != 0);
   729     03D5  0860               	movf	actualizarPantalla@i,w
   730     03D6  0461               	iorwf	actualizarPantalla@i+1,w
   731     03D7  1D03               	btfss	3,2
   732     03D8  2BDA               	goto	u511
   733     03D9  2BDE               	goto	u510
   734     03DA                     u511:
   735     03DA  1283               	bcf	3,5	;RP0=0, select bank0
   736     03DB  1303               	bcf	3,6	;RP1=0, select bank0
   737     03DC  1505               	bsf	5,2	;volatile
   738     03DD  2BE1               	goto	u524
   739     03DE                     u510:
   740     03DE  1283               	bcf	3,5	;RP0=0, select bank0
   741     03DF  1303               	bcf	3,6	;RP1=0, select bank0
   742     03E0  1105               	bcf	5,2	;volatile
   743     03E1                     u524:
   744     03E1                     l772:
   745                           
   746                           ;../main_adc.c: 48:         _delay((unsigned long)((20)*(500000/4000.0)));
   747     03E1  3004               	movlw	4
   748     03E2  00D5               	movwf	??_actualizarPantalla+1
   749     03E3  303D               	movlw	61
   750     03E4  00D4               	movwf	??_actualizarPantalla
   751     03E5                     u617:
   752     03E5  0BD4               	decfsz	??_actualizarPantalla,f
   753     03E6  2BE5               	goto	u617
   754     03E7  0BD5               	decfsz	??_actualizarPantalla+1,f
   755     03E8  2BE5               	goto	u617
   756     03E9  2BEA               	nop2
   757     03EA                     l774:
   758                           
   759                           ;../main_adc.c: 49:     }
   760     03EA  3001               	movlw	1
   761     03EB  07E0               	addwf	actualizarPantalla@i,f
   762     03EC  1803               	skipnc
   763     03ED  0AE1               	incf	actualizarPantalla@i+1,f
   764     03EE  3000               	movlw	0
   765     03EF  07E1               	addwf	actualizarPantalla@i+1,f
   766     03F0                     l776:
   767     03F0  0861               	movf	actualizarPantalla@i+1,w
   768     03F1  3A80               	xorlw	128
   769     03F2  00FF               	movwf	btemp+1
   770     03F3  3080               	movlw	128
   771     03F4  027F               	subwf	btemp+1,w
   772     03F5  1D03               	skipz
   773     03F6  2BF9               	goto	u535
   774     03F7  3004               	movlw	4
   775     03F8  0260               	subwf	actualizarPantalla@i,w
   776     03F9                     u535:
   777     03F9  1C03               	skipc
   778     03FA  2BFC               	goto	u531
   779     03FB  2BFD               	goto	u530
   780     03FC                     u531:
   781     03FC  2B46               	goto	l760
   782     03FD                     u530:
   783     03FD                     l23:
   784     03FD  0008               	return
   785     03FE                     __end_of_actualizarPantalla:
   786                           
   787                           	psect	text2
   788     023A                     __ptext2:	
   789 ;; *************** function ___lwmod *****************
   790 ;; Defined at:
   791 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\lwmod.c"
   792 ;; Parameters:    Size  Location     Type
   793 ;;  divisor         2   13[COMMON] unsigned int 
   794 ;;  dividend        2   15[COMMON] unsigned int 
   795 ;; Auto vars:     Size  Location     Type
   796 ;;  counter         1   17[COMMON] unsigned char 
   797 ;; Return value:  Size  Location     Type
   798 ;;                  2   13[COMMON] unsigned int 
   799 ;; Registers used:
   800 ;;		wreg, status,2, status,0
   801 ;; Tracked objects:
   802 ;;		On entry : 0/0
   803 ;;		On exit  : 0/0
   804 ;;		Unchanged: 0/0
   805 ;; Data sizes:     COMMON   BANK0   BANK1
   806 ;;      Params:         4       0       0
   807 ;;      Locals:         1       0       0
   808 ;;      Temps:          0       0       0
   809 ;;      Totals:         5       0       0
   810 ;;Total ram usage:        5 bytes
   811 ;; Hardware stack levels used: 1
   812 ;; This function calls:
   813 ;;		Nothing
   814 ;; This function is called by:
   815 ;;		_actualizarPantalla
   816 ;; This function uses a non-reentrant model
   817 ;;
   818                           
   819     023A                     ___lwmod:	
   820                           ;psect for function ___lwmod
   821                           
   822     023A                     l724:	
   823                           ;incstack = 0
   824                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
   825                           
   826     023A  084D               	movf	___lwmod@divisor,w
   827     023B  044E               	iorwf	___lwmod@divisor+1,w
   828     023C  1903               	btfsc	3,2
   829     023D  2A3F               	goto	u371
   830     023E  2A40               	goto	u370
   831     023F                     u371:
   832     023F  2A6D               	goto	l742
   833     0240                     u370:
   834     0240                     l726:
   835     0240  3001               	movlw	1
   836     0241  00D1               	movwf	___lwmod@counter
   837     0242  2A4C               	goto	l732
   838     0243                     l728:
   839     0243  3001               	movlw	1
   840     0244                     u385:
   841     0244  1003               	clrc
   842     0245  0DCD               	rlf	___lwmod@divisor,f
   843     0246  0DCE               	rlf	___lwmod@divisor+1,f
   844     0247  3EFF               	addlw	-1
   845     0248  1D03               	skipz
   846     0249  2A44               	goto	u385
   847     024A                     l730:
   848     024A  3001               	movlw	1
   849     024B  07D1               	addwf	___lwmod@counter,f
   850     024C                     l732:
   851     024C  1FCE               	btfss	___lwmod@divisor+1,7
   852     024D  2A4F               	goto	u391
   853     024E  2A50               	goto	u390
   854     024F                     u391:
   855     024F  2A43               	goto	l728
   856     0250                     u390:
   857     0250                     l734:
   858     0250  084E               	movf	___lwmod@divisor+1,w
   859     0251  0250               	subwf	___lwmod@dividend+1,w
   860     0252  1D03               	skipz
   861     0253  2A56               	goto	u405
   862     0254  084D               	movf	___lwmod@divisor,w
   863     0255  024F               	subwf	___lwmod@dividend,w
   864     0256                     u405:
   865     0256  1C03               	skipc
   866     0257  2A59               	goto	u401
   867     0258  2A5A               	goto	u400
   868     0259                     u401:
   869     0259  2A60               	goto	l738
   870     025A                     u400:
   871     025A                     l736:
   872     025A  084D               	movf	___lwmod@divisor,w
   873     025B  02CF               	subwf	___lwmod@dividend,f
   874     025C  084E               	movf	___lwmod@divisor+1,w
   875     025D  1C03               	skipc
   876     025E  03D0               	decf	___lwmod@dividend+1,f
   877     025F  02D0               	subwf	___lwmod@dividend+1,f
   878     0260                     l738:
   879     0260  3001               	movlw	1
   880     0261                     u415:
   881     0261  1003               	clrc
   882     0262  0CCE               	rrf	___lwmod@divisor+1,f
   883     0263  0CCD               	rrf	___lwmod@divisor,f
   884     0264  3EFF               	addlw	-1
   885     0265  1D03               	skipz
   886     0266  2A61               	goto	u415
   887     0267                     l740:
   888     0267  3001               	movlw	1
   889     0268  02D1               	subwf	___lwmod@counter,f
   890     0269  1D03               	btfss	3,2
   891     026A  2A6C               	goto	u421
   892     026B  2A6D               	goto	u420
   893     026C                     u421:
   894     026C  2A50               	goto	l734
   895     026D                     u420:
   896     026D                     l742:
   897     026D  0850               	movf	___lwmod@dividend+1,w
   898     026E  00CE               	movwf	?___lwmod+1
   899     026F  084F               	movf	___lwmod@dividend,w
   900     0270  00CD               	movwf	?___lwmod
   901     0271                     l410:
   902     0271  0008               	return
   903     0272                     __end_of___lwmod:
   904                           
   905                           	psect	text3
   906     0272                     __ptext3:	
   907 ;; *************** function ___lwdiv *****************
   908 ;; Defined at:
   909 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\lwdiv.c"
   910 ;; Parameters:    Size  Location     Type
   911 ;;  divisor         2    6[COMMON] unsigned int 
   912 ;;  dividend        2    8[COMMON] unsigned int 
   913 ;; Auto vars:     Size  Location     Type
   914 ;;  quotient        2   10[COMMON] unsigned int 
   915 ;;  counter         1   12[COMMON] unsigned char 
   916 ;; Return value:  Size  Location     Type
   917 ;;                  2    6[COMMON] unsigned int 
   918 ;; Registers used:
   919 ;;		wreg, status,2, status,0
   920 ;; Tracked objects:
   921 ;;		On entry : 0/0
   922 ;;		On exit  : 0/0
   923 ;;		Unchanged: 0/0
   924 ;; Data sizes:     COMMON   BANK0   BANK1
   925 ;;      Params:         4       0       0
   926 ;;      Locals:         3       0       0
   927 ;;      Temps:          0       0       0
   928 ;;      Totals:         7       0       0
   929 ;;Total ram usage:        7 bytes
   930 ;; Hardware stack levels used: 1
   931 ;; This function calls:
   932 ;;		Nothing
   933 ;; This function is called by:
   934 ;;		_actualizarPantalla
   935 ;;		_main
   936 ;; This function uses a non-reentrant model
   937 ;;
   938                           
   939     0272                     ___lwdiv:	
   940                           ;psect for function ___lwdiv
   941                           
   942     0272                     l698:	
   943                           ;incstack = 0
   944                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
   945                           
   946     0272  01CA               	clrf	___lwdiv@quotient
   947     0273  01CB               	clrf	___lwdiv@quotient+1
   948     0274                     l700:
   949     0274  0846               	movf	___lwdiv@divisor,w
   950     0275  0447               	iorwf	___lwdiv@divisor+1,w
   951     0276  1903               	btfsc	3,2
   952     0277  2A79               	goto	u301
   953     0278  2A7A               	goto	u300
   954     0279                     u301:
   955     0279  2AAF               	goto	l720
   956     027A                     u300:
   957     027A                     l702:
   958     027A  3001               	movlw	1
   959     027B  00CC               	movwf	___lwdiv@counter
   960     027C  2A86               	goto	l708
   961     027D                     l704:
   962     027D  3001               	movlw	1
   963     027E                     u315:
   964     027E  1003               	clrc
   965     027F  0DC6               	rlf	___lwdiv@divisor,f
   966     0280  0DC7               	rlf	___lwdiv@divisor+1,f
   967     0281  3EFF               	addlw	-1
   968     0282  1D03               	skipz
   969     0283  2A7E               	goto	u315
   970     0284                     l706:
   971     0284  3001               	movlw	1
   972     0285  07CC               	addwf	___lwdiv@counter,f
   973     0286                     l708:
   974     0286  1FC7               	btfss	___lwdiv@divisor+1,7
   975     0287  2A89               	goto	u321
   976     0288  2A8A               	goto	u320
   977     0289                     u321:
   978     0289  2A7D               	goto	l704
   979     028A                     u320:
   980     028A                     l710:
   981     028A  3001               	movlw	1
   982     028B                     u335:
   983     028B  1003               	clrc
   984     028C  0DCA               	rlf	___lwdiv@quotient,f
   985     028D  0DCB               	rlf	___lwdiv@quotient+1,f
   986     028E  3EFF               	addlw	-1
   987     028F  1D03               	skipz
   988     0290  2A8B               	goto	u335
   989     0291  0847               	movf	___lwdiv@divisor+1,w
   990     0292  0249               	subwf	___lwdiv@dividend+1,w
   991     0293  1D03               	skipz
   992     0294  2A97               	goto	u345
   993     0295  0846               	movf	___lwdiv@divisor,w
   994     0296  0248               	subwf	___lwdiv@dividend,w
   995     0297                     u345:
   996     0297  1C03               	skipc
   997     0298  2A9A               	goto	u341
   998     0299  2A9B               	goto	u340
   999     029A                     u341:
  1000     029A  2AA2               	goto	l716
  1001     029B                     u340:
  1002     029B                     l712:
  1003     029B  0846               	movf	___lwdiv@divisor,w
  1004     029C  02C8               	subwf	___lwdiv@dividend,f
  1005     029D  0847               	movf	___lwdiv@divisor+1,w
  1006     029E  1C03               	skipc
  1007     029F  03C9               	decf	___lwdiv@dividend+1,f
  1008     02A0  02C9               	subwf	___lwdiv@dividend+1,f
  1009     02A1                     l714:
  1010     02A1  144A               	bsf	___lwdiv@quotient,0
  1011     02A2                     l716:
  1012     02A2  3001               	movlw	1
  1013     02A3                     u355:
  1014     02A3  1003               	clrc
  1015     02A4  0CC7               	rrf	___lwdiv@divisor+1,f
  1016     02A5  0CC6               	rrf	___lwdiv@divisor,f
  1017     02A6  3EFF               	addlw	-1
  1018     02A7  1D03               	skipz
  1019     02A8  2AA3               	goto	u355
  1020     02A9                     l718:
  1021     02A9  3001               	movlw	1
  1022     02AA  02CC               	subwf	___lwdiv@counter,f
  1023     02AB  1D03               	btfss	3,2
  1024     02AC  2AAE               	goto	u361
  1025     02AD  2AAF               	goto	u360
  1026     02AE                     u361:
  1027     02AE  2A8A               	goto	l710
  1028     02AF                     u360:
  1029     02AF                     l720:
  1030     02AF  084B               	movf	___lwdiv@quotient+1,w
  1031     02B0  00C7               	movwf	?___lwdiv+1
  1032     02B1  084A               	movf	___lwdiv@quotient,w
  1033     02B2  00C6               	movwf	?___lwdiv
  1034     02B3                     l400:
  1035     02B3  0008               	return
  1036     02B4                     __end_of___lwdiv:
  1037                           
  1038                           	psect	text4
  1039     0215                     __ptext4:	
  1040 ;; *************** function ___wmul *****************
  1041 ;; Defined at:
  1042 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\Umul16.c"
  1043 ;; Parameters:    Size  Location     Type
  1044 ;;  multiplier      2    0[COMMON] unsigned int 
  1045 ;;  multiplicand    2    2[COMMON] unsigned int 
  1046 ;; Auto vars:     Size  Location     Type
  1047 ;;  product         2    4[COMMON] unsigned int 
  1048 ;; Return value:  Size  Location     Type
  1049 ;;                  2    0[COMMON] unsigned int 
  1050 ;; Registers used:
  1051 ;;		wreg, status,2, status,0
  1052 ;; Tracked objects:
  1053 ;;		On entry : 0/0
  1054 ;;		On exit  : 0/0
  1055 ;;		Unchanged: 0/0
  1056 ;; Data sizes:     COMMON   BANK0   BANK1
  1057 ;;      Params:         4       0       0
  1058 ;;      Locals:         2       0       0
  1059 ;;      Temps:          0       0       0
  1060 ;;      Totals:         6       0       0
  1061 ;;Total ram usage:        6 bytes
  1062 ;; Hardware stack levels used: 1
  1063 ;; This function calls:
  1064 ;;		Nothing
  1065 ;; This function is called by:
  1066 ;;		_main
  1067 ;; This function uses a non-reentrant model
  1068 ;;
  1069                           
  1070     0215                     ___wmul:	
  1071                           ;psect for function ___wmul
  1072                           
  1073     0215                     l778:	
  1074                           ;incstack = 0
  1075                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1076                           
  1077     0215  01C4               	clrf	___wmul@product
  1078     0216  01C5               	clrf	___wmul@product+1
  1079     0217                     l780:
  1080     0217  1C40               	btfss	___wmul@multiplier,0
  1081     0218  2A1A               	goto	u541
  1082     0219  2A1B               	goto	u540
  1083     021A                     u541:
  1084     021A  2A21               	goto	l120
  1085     021B                     u540:
  1086     021B                     l782:
  1087     021B  0842               	movf	___wmul@multiplicand,w
  1088     021C  07C4               	addwf	___wmul@product,f
  1089     021D  1803               	skipnc
  1090     021E  0AC5               	incf	___wmul@product+1,f
  1091     021F  0843               	movf	___wmul@multiplicand+1,w
  1092     0220  07C5               	addwf	___wmul@product+1,f
  1093     0221                     l120:
  1094     0221  3001               	movlw	1
  1095     0222                     u555:
  1096     0222  1003               	clrc
  1097     0223  0DC2               	rlf	___wmul@multiplicand,f
  1098     0224  0DC3               	rlf	___wmul@multiplicand+1,f
  1099     0225  3EFF               	addlw	-1
  1100     0226  1D03               	skipz
  1101     0227  2A22               	goto	u555
  1102     0228                     l784:
  1103     0228  3001               	movlw	1
  1104     0229                     u565:
  1105     0229  1003               	clrc
  1106     022A  0CC1               	rrf	___wmul@multiplier+1,f
  1107     022B  0CC0               	rrf	___wmul@multiplier,f
  1108     022C  3EFF               	addlw	-1
  1109     022D  1D03               	skipz
  1110     022E  2A29               	goto	u565
  1111     022F                     l786:
  1112     022F  0840               	movf	___wmul@multiplier,w
  1113     0230  0441               	iorwf	___wmul@multiplier+1,w
  1114     0231  1D03               	btfss	3,2
  1115     0232  2A34               	goto	u571
  1116     0233  2A35               	goto	u570
  1117     0234                     u571:
  1118     0234  2A17               	goto	l780
  1119     0235                     u570:
  1120     0235                     l788:
  1121     0235  0845               	movf	___wmul@product+1,w
  1122     0236  00C1               	movwf	?___wmul+1
  1123     0237  0844               	movf	___wmul@product,w
  1124     0238  00C0               	movwf	?___wmul
  1125     0239                     l122:
  1126     0239  0008               	return
  1127     023A                     __end_of___wmul:
  1128     0000                     ___latbits      equ	0
  1129     007E                     btemp           set	126	;btemp
  1130     007E                     wtemp0          set	126
  1131                           
  1132                           	psect	config
  1133                           
  1134                           ;Config register CONFIG @ 0x2007
  1135                           ;	Oscillator Selection bits
  1136                           ;	FOSC = INTOSCIO, INTRC oscillator; port I/O function on both RA6/OSC2/CLKO pin and RA7
      +                          /OSC1/CLKI pin
  1137                           ;	Watchdog Timer Enable bit
  1138                           ;	WDTE = OFF, WDT disabled
  1139                           ;	Power-up Timer Enable bit
  1140                           ;	PWRTE = OFF, PWRT disabled
  1141                           ;	RA5/MCLR/VPP Pin Function Select bit
  1142                           ;	MCLRE = OFF, RA5/MCLR/VPP pin function is digital I/O, MCLR internally tied to VDD
  1143                           ;	Brown-out Reset Enable bit
  1144                           ;	BOREN = OFF, BOR disabled
  1145                           ;	Low-Voltage Programming Enable bit
  1146                           ;	LVP = OFF, RB3/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  1147                           ;	Data EE Memory Code Protection bit
  1148                           ;	CPD = OFF, Code protection off
  1149                           ;	Flash Program Memory Write Enable bits
  1150                           ;	WRT = OFF, Write protection off
  1151                           ;	In-Circuit Debugger Mode bit
  1152                           ;	DEBUG = 0x1, unprogrammed default
  1153                           ;	CCP1 Pin Selection bit
  1154                           ;	CCPMX = RB2, CCP1 function on RB2
  1155                           ;	Flash Program Memory Code Protection bit
  1156                           ;	CP = OFF, Code protection off
  1157     2007                     	org	8199
  1158     2007  3F18               	dw	16152

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           62     39      39
    BANK0            32      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_actualizarPantalla
    _actualizarPantalla->___lwmod
    ___lwmod->___lwdiv
    ___lwdiv->___wmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    1146
                                             34 COMMON     5     5      0
                            ___lwdiv
                             ___wmul
                 _actualizarPantalla
 ---------------------------------------------------------------------------------
 (1) _actualizarPantalla                                  16    14      2     834
                                             18 COMMON    16    14      2
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     165
                                             13 COMMON     5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     170
                                              6 COMMON     7     3      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4      94
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwdiv
     ___wmul (ARG)
   ___wmul
   _actualizarPantalla
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           62      0       0      0.0%
